lSLF07#2@92"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2WorldCallbacks.cpp329366989#329366989#0(0"0(0#0#84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2WorldCallbacks.cpp8613662016#3115"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-bcwemmnhklhplghhsitjgzplzcrf/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2WorldCallbacks.cpp -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/b2WorldCallbacks.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/main.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s329366968.066262
e329366968.176306
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/main.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/main.m329366968#329366968#0(0"0(0#0#55"/Volumes/Drive/Personal_Projects/Goftware_iPhone/main.m8616890656#3107"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-gfgjmswuxvmxszerkyosoofpfqtn/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/main.m -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/main.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/xmlParser.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/XMLParser/xmlParser.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366968.719021
e329366971.135206
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/xmlParser.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/XMLParser/xmlParser.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/XMLParser/xmlParser.mm329366968#329366971#0(0"0(0#0#71"/Volumes/Drive/Personal_Projects/Goftware_iPhone/XMLParser/xmlParser.mm8608039584#3149"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/XMLParser/xmlParser.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/xmlParser.o0#

CCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/MainWindow.xib
s329366964.635524
e329366965.345180
r1
xCompileXIB
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib329366964#329366965#0(0"0(0#0#63"/Volumes/Drive/Personal_Projects/Goftware_iPhone/MainWindow.xib8607803552#608"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app/MainWindow.nib /Volumes/Drive/Personal_Projects/Goftware_iPhone/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Logo.xib
s329366963.503338
e329366964.584804
r1
xCompileXIB
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Logo.xib
lSLF07#2@24"CompileXIB Page_Logo.xib329366963#329366964#0(0"0(0#0#62"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Logo.xib8612459520#606"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app/Page_Logo.nib /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Logo.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Main.xib
s329366963.502346
e329366964.635411
r1
xCompileXIB
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Main.xib
lSLF07#2@24"CompileXIB Page_Main.xib329366963#329366964#0(0"0(0#0#62"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Main.xib8613295040#606"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app/Page_Main.nib /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Main.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Play.xib
s329366965.250039
e329366966.045914
r1
xCompileXIB
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Play.xib
lSLF07#2@24"CompileXIB Page_Play.xib329366965#329366966#0(0"0(0#0#62"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Play.xib8618326144#606"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app/Page_Play.nib /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Play.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Title.xib
s329366964.584930
e329366965.249778
r1
xCompileXIB
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Title.xib
lSLF07#2@25"CompileXIB Page_Title.xib329366964#329366965#0(0"0(0#0#63"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Title.xib8608893376#608"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app/Page_Title.nib /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Title.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCpResource "build/Distribution-iphonesimulator/Goftware.app/AsyncSocket Documentation.html" "CocoaAMF/Libraries/CocoaAsyncSocket/AsyncSocket Documentation.html"
s329366965.349021
e329366965.458982
r1
xCpResource
xbuild/Distribution-iphonesimulator/Goftware.app/AsyncSocket Documentation.html
xCocoaAMF/Libraries/CocoaAsyncSocket/AsyncSocket Documentation.html
lSLF07#2@71"Copy CocoaAMF/Libraries/CocoaAsyncSocket/AsyncSocket Documentation.html329366965#329366965#0(0"0(0#0#115"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/Libraries/CocoaAsyncSocket/AsyncSocket Documentation.html8616907680#571"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/Libraries/CocoaAsyncSocket/AsyncSocket Documentation.html" /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app0#

CCpResource build/Distribution-iphonesimulator/Goftware.app/Box2DConfig.cmake Box2D/Box2DConfig.cmake
s329366965.357972
e329366965.424115
r1
xCpResource
xbuild/Distribution-iphonesimulator/Goftware.app/Box2DConfig.cmake
xBox2D/Box2DConfig.cmake
lSLF07#2@28"Copy Box2D/Box2DConfig.cmake329366965#329366965#0(0"0(0#0#72"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Box2DConfig.cmake8616503392#526"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Box2DConfig.cmake /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app0#

CCpResource build/Distribution-iphonesimulator/Goftware.app/CMakeLists.txt Box2D/CMakeLists.txt
s329366965.360275
e329366965.424345
r1
xCpResource
xbuild/Distribution-iphonesimulator/Goftware.app/CMakeLists.txt
xBox2D/CMakeLists.txt
lSLF07#2@25"Copy Box2D/CMakeLists.txt329366965#329366965#0(0"0(0#0#69"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/CMakeLists.txt8616376384#523"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/CMakeLists.txt /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app0#

CCpResource build/Distribution-iphonesimulator/Goftware.app/README.txt GoogleAdMobAdsSDK/README.txt
s329366965.363151
e329366965.395416
r1
xCpResource
xbuild/Distribution-iphonesimulator/Goftware.app/README.txt
xGoogleAdMobAdsSDK/README.txt
lSLF07#2@33"Copy GoogleAdMobAdsSDK/README.txt329366965#329366965#0(0"0(0#0#77"/Volumes/Drive/Personal_Projects/Goftware_iPhone/GoogleAdMobAdsSDK/README.txt8614870976#531"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Volumes/Drive/Personal_Projects/Goftware_iPhone/GoogleAdMobAdsSDK/README.txt /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app0#

CCpResource build/Distribution-iphonesimulator/Goftware.app/changes.txt CocoaAMF/Libraries/CocoaAsyncSocket/changes.txt
s329366965.354092
e329366965.419783
r1
xCpResource
xbuild/Distribution-iphonesimulator/Goftware.app/changes.txt
xCocoaAMF/Libraries/CocoaAsyncSocket/changes.txt
lSLF07#2@52"Copy CocoaAMF/Libraries/CocoaAsyncSocket/changes.txt329366965#329366965#0(0"0(0#0#96"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/Libraries/CocoaAsyncSocket/changes.txt8616623776#550"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/Libraries/CocoaAsyncSocket/changes.txt /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app0#

CCpResource build/Distribution-iphonesimulator/Goftware.app/font_digits.png Images/font_digits.png
s329366965.345347
e329366965.404842
r1
xCpResource
xbuild/Distribution-iphonesimulator/Goftware.app/font_digits.png
xImages/font_digits.png
lSLF07#2@27"Copy Images/font_digits.png329366965#329366965#0(0"0(0#0#71"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Images/font_digits.png8617830976#525"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Volumes/Drive/Personal_Projects/Goftware_iPhone/Images/font_digits.png /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/Goftware.app0#
