lSLF07#2@95"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2MouseJoint.cpp329217802#329217803#0(0"0(0#0#87"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2MouseJoint.cpp8621024416#3010"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hbunvhugnkjchpeqkxuthazolnkb/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2MouseJoint.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s329217801.456685
e329217801.832474
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PolygonAndCircleContact.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp329217801#329217801#0(0"0(0#0#102"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8613833632#3038"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hbunvhugnkjchpeqkxuthazolnkb/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PolygonAndCircleContact.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PolygonContact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s329217801.751185
e329217802.182684
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PolygonContact.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonContact.cpp329217801#329217802#0(0"0(0#0#93"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8617433152#3020"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hbunvhugnkjchpeqkxuthazolnkb/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PolygonContact.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PolygonShape.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s329217794.757571
e329217795.280333
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PolygonShape.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2PolygonShape.cpp329217794#329217795#0(0"0(0#0#90"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2PolygonShape.cpp8619728288#3015"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hbunvhugnkjchpeqkxuthazolnkb/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Collision/Shapes/b2PolygonShape.cpp -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PolygonShape.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PrismaticJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s329217803.165844
e329217803.806770
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PrismaticJoint.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp329217803#329217803#0(0"0(0#0#91"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8606835456#3018"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hbunvhugnkjchpeqkxuthazolnkb/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PrismaticJoint.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PulleyJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s329217803.354678
e329217803.740923
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PulleyJoint.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PulleyJoint.cpp: In member function 'void b2PulleyJointDef::Initialize(b2Body*, b2Body*, const b2Vec2&, const b2Vec2&, const b2Vec2&, const b2Vec2&, float32)':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PulleyJoint.cpp:52: warning: unused variable 'C'
lSLF07#2@96"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PulleyJoint.cpp329217803#329217803#0(355"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PulleyJoint.cpp: In member function 'void b2PulleyJointDef::Initialize(b2Body*, b2Body*, const b2Vec2&, const b2Vec2&, const b2Vec2&, const b2Vec2&, float32)':/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PulleyJoint.cpp:52: warning: unused variable 'C'1(22@19"Unused variable 'C'329217803#233#122#0(6@88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PulleyJoint.cpp323280073#52#0#52#0#19"unused variable '*'0(0#0#88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8621029312#3012"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hbunvhugnkjchpeqkxuthazolnkb/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/b2PulleyJoint.o0#
